product_url,product_image_link,product_name,product_price,next_page
https://www.glassesshop.com/eyeglasses/fp2158,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e947af13a.jpg",Indianapolis,$9.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fm1553,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/603c4e48ab639.jpg",Amelia,$34.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp2071,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fb61cb0e291c.jpg",Taurus,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1490,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30c1144643e.jpg",Joplin,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp2015,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db16a61b4be2.jpg",Rainbow,$19.95,https://www.glassesshop.com/bestsellers?page=2
,,,,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp2111,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f0d02e66cf0b.jpg",Althea,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fm1354,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c2436744ec7f.jpg",Haywood,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp2106,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e3a89c4c.jpg",Gulfport,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1992,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f28fbc5c037b.jpg",Asheville,$12.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp2047,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e43692687da0.jpg",Libra,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fm1405,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5da92c7eb9fb3.jpg",Toledo,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp2151,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9faec3362e6.jpg",Dominic,$12.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp2036,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f634cb1c.jpg",Fresno,$12.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1032,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f990771305f0.jpg",Poppy,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/sup0791,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f1e8acd71af1.jpg",Evanston,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fm1244,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b05174d38e7e.jpg",Burke,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp2035,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dbfed02cae13.jpg",Oberlin,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fm1387,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d031896311f6.jpg",Celia,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1370,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d268bd88f69a.jpg",Maltz,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1357,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d1dad7e883b2.jpg",Milne,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp2010,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f59eebb5cf10.jpg",Cooksville,$12.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1979,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff9961f92a.jpg",Bronx,$12.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1391,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ffa6c561dc.jpg",Miami,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fm1385,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d031896295ff.jpg",Riverside,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/ft0304,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d0318965cdb1.jpg",Annabel,$39.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1320,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cf8ca4eb5fb5.jpg",Vogt,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/sup0622,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b5e59b5c.jpg",Wilker,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1270,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c26d172e6aa2.jpg",Genevieve,$34.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1747,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b5fc22e9933f.jpg",Murphy,$39.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fm1286,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b5fc1d09945c.jpg",Lyndon,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1719,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201902/5c7757050ca47.jpg",Jean,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1694,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b03be967b506.jpg",Lexingto,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1661,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af16009d7b28.jpg",Derrick,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1438,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb91ab52f793.jpg",Prince,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1250,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc4f0f37405.jpg",Vivian,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1506,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5bff5bf26798e.jpg",Bruno,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1461,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb913470af6b.jpg",Prairie,$34.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/sup1073,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202103/60457fd32a1c2.jpg",Uvalde,$9.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/sup0711,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d268bd89da12.jpg",Marlowe,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/sm0860,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc51096d6bb.jpg",Willie,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1159,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b0fae2e711fc.jpg",Enoch,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1923,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202101/5fffb4b75dafe.jpg",Bray,$12.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1841,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b512d7b0.jpg",Butler,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1392,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ffa72dbb0e.jpg",Endicott,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1651,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7ed0f360c.jpg",Owen,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1443,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201711/59fd64946717c.jpg",Tiffen,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1500,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5ec744a8c80b0.jpg",Astrid,$19.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fm1263,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cf730e71cec3.jpg",Rochester,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1988,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff9d397b90.jpg",Labrador,$12.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1313,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cf8ca4e9765e.jpg",Whittier,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1015,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/595c863c38c17.jpg",Iowa,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/sup0793,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e93cce730382.jpg",Aurora,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/sup0821,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e93cdb77d4ef.jpg",Walnut,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/sup1077,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202103/60457ff015581.jpg",Huntsville,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fz1209,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f4775478f20c.jpg",Pete,$29.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/sup0907,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef07d5777f2e.jpg",Troy,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp2247,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/602a10121e714.jpg",Jackson,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/fp1763,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5ca2bda91b3a0.jpg",Arlene,$24.95,https://www.glassesshop.com/bestsellers?page=2
https://www.glassesshop.com/eyeglasses/rm0296,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5edd7b9f26a.jpg",Gabriel,$19.95,https://www.glassesshop.com/bestsellers?page=2
